"OrigStationName","LocationID","SurveyDate","Datetime","TEMP_WATER","DO","DO_SAT","COD","BOD5","PH","ALK","TSS","TS","TKN","NH3","NO3","TP","TCOLI","FCOLI","CHLORIDE","HARDNESS","SULFATE DATA","ARSENIC DATA","BARIUM DATA","CADMIUM","CHROMIUM","COPPER","IRON","LEAD","MANGANESE","MERCURY DATA","NICKEL","SELENIUM DATA","SILVER DATA","SODIUM DATA","VANADIUM DATA","ZINC"
"AJ01","AJ01","1979-06-27","1979-06-27 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AJ01","AJ01","1979-08-06","1979-08-06 13:55:00","","","","139","16","8.1","1390","34","738","172","148","0.3","0.54","4,000","","","","","","","","","","","","","","","","","","",""
"AJ01","AJ01","1979-12-12","1979-12-12 11:50:00","51","11","100","73","4.5","7.7","182","7","280","47","38","0.6","0.14","20","<5","","","","","","","","","","","","","","","","","",""
"AJ01","AJ01","1980-05-13","1980-05-13 11:45:00","64","8.8","92","61","3.6","7.4","56","10","200","4.2","4.2","0.4","0.08","8,000","190","39","","28","0.006","0.03","<.01","<.01","<.01","2","<.01","0.3","0.0002","<.001","<.001","<.01","24","<.01","0.02"
"AJ01","AJ01","1980-10-28","1980-10-28 11:55:00","41","6.5","51","29","4.5","7","44","5.5","204","4.1","3.1","0.6","0.13","700","140","","","","0.005","0.02","","<.01","0.02","1.3","0.03","","< 0.0001","<.001","<.001","<.001","","<.01","0.03"
"AJ01","AJ01","1981-02-26","1981-02-26 12:20:00","40","11.2","86","30","1.6","6.8","104","11","202","3.1","2.9","0.7","0.12","3,300","1.9","24","","91","<.001","<.004","<.01","<.01","0.01","1.9","0.04","","","","","","18","","0.17"
"AJ01","AJ01","1981-07-29","1981-07-29 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AJ02","ABRN01","1979-06-27","1979-06-27 11:36:00","73","4.8","55","105","1.2","7.7","305","13","392","56","56","0.7","0.12","3,000","200","","","","","","","","","","","","","","","","","",""
"AJ02","ABRN01","1979-08-06","1979-08-06 13:35:00","76","2.6","31","108","29","8.2","1771","17","712","135","129","0.8","0.33","1,300","240","","","","","","","","","","","","","","","","","",""
"AJ02","ABRN01","1979-12-12","1979-12-12 11:30:00","49","10.5","92","77","5.1","7.8","182","7","300","49","37","0.6","0.05","30","<5","","","","","","","","","","","","","","","","","",""
"AJ02","ABRN01","1980-05-13","1980-05-13 11:25:00","63","7.7","82","43","3.6","7.3","61","11","212","4.2","4.2","0.5","0.1","600","100","36","","27","0.013","0.03","<.01","<.01","<.01","2","<.01","1","0.0005","<.001","<.001","<.01","26","0.01","0.04"
"AJ02","ABRN01","1980-10-28","1980-10-28 11:52:00","42","7.1","56","49","4.2","7.3","6.2","6","208","10","9.2","0.9","0.1","5,400","800","","","","0.006","0.021","","<.01","<.01","0.85","0.02","","< 0.0001","<.001","<.001","<.001","","<.01","0.05"
"AJ02","ABRN01","1981-02-26","1981-02-26 12:10:00","38","11.6","87","59","1","6.9","60","6","168","3","2.7","0.7","0.08","1,000","500","39","","50","<.001","<.004","<.01","<.01","0.01","0.9","<.01","","","","","","30","","0.1"
"AJ02","ABRN01","1981-07-29","1981-07-29 12:45:00","68","6.6","72","33","6.9","6.6","27","4","378","2.2","1.7","0.5","0.09","7,500","1,000","42","37","","0.01","0.01","<.01","0.01","<.01","1","0.05","","","","","","28","","0.04"
"AJ03","ABR070","1979-06-27","1979-06-27 11:29:00","75","9.5","114","43","5.7","7.3","31","32","162","1.8","0.13","0.1","0.11","100","10","","","","","","","","","","","","","","","","","",""
"AJ03","ABR070","1979-08-06","1979-08-06 13:30:00","85","9.4","125","25","2.1","7.6","45","24","246","1.3","0.35","0.1","0.08","4,000","200","","","","","","","","","","","","","","","","","",""
"AJ03","ABR070","1979-12-12","1979-12-12 11:30:00","49","13.4","117","87","0.9","7.5","37","5","230","0.75","0.09","0.7","0.01","600","200","","","","","","","","","","","","","","","","","",""
"AJ03","ABR070","1980-05-13","1980-05-13 11:35:00","63","9.8","102","52","7.2","7.3","28","6.5","178","1","0.06","0.5","0.12","1,000","220","42","","19","0.011","0.03","<.01","<.01","<.01","0.58","<.01","0.1","0.0002","<.001","<.001","<.01","35","<.01","0.04"
"AJ03","ABR070","1980-10-28","1980-10-28 11:40:00","45","9.2","76","29","4.8","6.8","12","7.5","100","1.5","0.24","0.3","0.18","4,100","800","","","","<.001","0.017","","<.01","0.01","0.6","0.02","","< 0.0001","<.001","<.001","<.001","","<.01","0.05"
"AJ03","ABR070","1981-02-26","1981-02-26 12:00:00","38","11.6","87","63","0.6","6.7","101","13","192","1.1","0.07","0.9","0.08","800","200","67","","24","<.001","<.004","<.01","<.01","0.01","0.64","0.03","","","","","","48","","0.07"
"AJ03","ABR070","1981-07-29","1981-07-29 12:35:00","72","7.6","86","33","6","7.3","41","3.5","162","0.79","0.1","0.1","0.07","2,500","1,000","39","52","","","0.01","0.01","<.01","<.01","0.55","0.01","","","","","","27","","0.02"
"AJ04","HAB001","1979-06-27","1979-06-27 11:50:00","70","7.4","84","67","3.6","7.5","119","8","378","17","17","0.6","0.08","1,100","200","","","","","","","","","","","","","","","","","",""
"AJ04","HAB001","1979-08-06","1979-08-06 12:45:00","79","6.8","85","25","2.7","8","120","5.5","464","24","20","1","0.04","7,000","500","","","","","","","","","","","","","","","","","",""
"AJ04","HAB001","1979-12-12","1979-12-12 11:22:00","46","9.9","83","82","2.1","7.5","102","3","430","19","19","0.7","0.01","60","<5","","","","","","","","","","","","","","","","","",""
"AJ04","HAB001","1980-05-13","1980-05-13 11:03:00","63","7.9","82","30","3.3","7.3","49","5","216","3.4","3.4","0.7","0.14","1,000","170","46","","34","0.001","0.04","<.01","<.01","0.02","1.1","<.01","0.14","0.0006","<.001","<.001","<.01","45","<.01","0.13"
"AJ04","HAB001","1980-10-28","1980-10-28 12:00:00","44","8.8","72","20","4.5","7.5","53","5.5","244","9.6","9.6","0.9","0.1","6,000","440","","","","0.002","0.021","","<.01","0.05","1.5","<.01","","< 0.0001","<.001","<.001","<.001","","<.01","0.35"
"AJ04","HAB001","1981-02-26","1981-02-26 11:50:00","35","12.2","88","77","3","6.7","102","22","176","2.4","2.3","0.7","0.08","400","100","46","","41","0.004","<.004","<.01","0.01","0.04","1.6","0.04","","","","","","34","","0.19"
"AJ04","HAB001","1981-07-29","1981-07-29 12:25:00","70","6.1","68","33","8.1","6.9","35","6","204","4","3.5","0.9","0.07","9,000","1,200","51","49","","","0.02","0.01","0.01","0.01","1.2","0.01","","","","","","39","","0.04"
"AJ05","ABR049","1979-06-27","1979-06-27 11:11:00","68","5.2","58","76","4.5","7.9","104","12","346","13","13","0.9","0.15","5,000","200","","","","","","","","","","","","","","","","","",""
"AJ05","ABR049","1979-08-06","1979-08-06 14:15:00","76","6.3","76","20","3.3","7.9","82","3.5","42","8.4","7.6","1.5","0.18","1,200","400","","","","","","","","","","","","","","","","","",""
"AJ05","ABR049","1979-12-12","1979-12-12 12:06:00","49","9.4","82","44","5.1","7.8","80","4","380","16","13","1.4","0.07","80","10","","","","","","","","","","","","","","","","","",""
"AJ05","ABR049","1980-05-13","1980-05-13 11:55:00","63","6","63","48","3","7.4","53","4.5","250","4.6","4.6","1","0.06","2,100","180","52","","50","0.011","0.03","<.01","<.01","<.01","0.9","<.01","0.15","0.0002","<.001","<.001","<.01","33","<.01","0.1"
"AJ05","ABR049","1980-10-28","1980-10-28 11:10:00","41","6","49","34","3","7.1","49","5","254","8.9","8","0.9","0.08","1,500","380","","","","0.006","0.013","","0.01","0.02","1.5","0.03","","< 0.0001","<.001","<.001","<.001","","<.01","0.2"
"AJ05","ABR049","1981-02-26","1981-02-26 11:40:00","39","10.9","83","68","1.5","6.8","58","7","244","8.3","7.7","0.7","0.08","700","60","51","","116","0.003","<.004","<.01","<.01","0.01","3.3","0.01","","","","","","48","","0.25"
"AJ05","ABR049","1981-07-29","1981-07-29 12:15:00","68","4.4","48","29","4.5","7.6","38","1.5","170","5.8","5.5","1.3","0.06","10,000","2,100","27","56","","","0.01","0.01","0.02","<.01","1.1","<.01","","","","","","22","","0.09"
"AJ06","ABR036","1979-06-27","1979-06-27 10:56:00","65","5.9","63","","3.6","7.4","82","6","330","10","10","1.4","0.09","3,000","900","","","","","","","","","","","","","","","","","",""
"AJ06","ABR036","1979-08-06","1979-08-06 14:25:00","75","6.2","74","30","5.1","7.8","67","7.5","426","4.9","4.5","3","0.12","3,200","700","","","","","","","","","","","","","","","","","",""
"AJ06","ABR036","1979-12-12","1979-12-12 12:28:00","48","10.2","88","44","0.3","7.6","68","4","350","12","9.2","1.6","0.05","140","20","","","","","","","","","","","","","","","","","",""
"AJ06","ABR036","1980-05-13","1980-05-13 12:20:00","63","6.5","67","38","2.4","7.3","49","6.5","254","4.3","4.3","1.3","0.08","10,000","850","57","","45","0.006","0.033","<.01","<.01","<.01","0.85","<.01","0.15","0.0003","<.001","<.001","<.01","35","<.01","0.1"
"AJ06","ABR036","1980-10-28","1980-10-28 11:00:00","43","8.5","69","49","4.2","7.1","43","3.5","234","7.1","6.2","1","0.1","9,000","420","","","","0.005","0.017","","<.01","0.02","1.3","0.02","","< 0.0001","<.001","<.001","<.001","","<.01","0.16"
"AJ06","ABR036","1981-02-26","1981-02-26 11:05:00","39","10.6","80","68","4.5","6.9","41","6","250","6.1","5.7","1","0.14","3,700","1,000","68","","89","0.003","<.004","<.01","<.01","0.01","2.2","0.03","","","","","","75","","0.21"
"AJ06","ABR036","1981-07-29","1981-07-29 11:30:00","67","6","65","39","11","7.2","36","10","198","4.5","4.5","1.4","0.09","23,000","2,600","35","56","","","0.01","<.01","","0.01","1.8","<.01","","","","","","27","","0.1"
"AJ07","ABR028","1979-06-27","1979-06-27 10:42:00","64","5.9","63","","8.1","7.4","77","8","312","8","8","1.8","0.14","200,000","50,000","","","","","","","","","","","","","","","","","",""
"AJ07","ABR028","1979-08-06","1979-08-06 14:40:00","76","5.2","63","","6.6","7.9","61","8","428","8.3","6.1","3.6","0.16","6,000","600","","","","","","","","","","","","","","","","","",""
"AJ07","ABR028","1979-12-12","1979-12-12 13:03:00","48","11.3","98","58","2.1","7.9","64","2.5","370","10","8","3.5","0.04","500","150","","","","","","","","","","","","","","","","","",""
"AJ07","ABR028","1980-05-13","1980-05-13 13:05:00","61","6.7","68","61","11","7.4","46","44","286","3","3","1.2","0.24","72,000","3,000","60","","34","0.001","0.04","<.01","<.01","0.02","2","0.08","0.35","0.0005","<.001","<.001","<.01","35","0.01","0.17"
"AJ07","ABR028","1980-10-28","1980-10-28 10:45:00","45","8.2","68","63","6.9","6.9","49","5.5","276","6.3","4.7","1.2","0.28","180,000","16,000","","","","0.005","0.017","","<.01","0.01","1.1","0.02","","< 0.0001","<.001","<.001","<.001","","<.01","0.13"
"AJ07","ABR028","1981-02-26","1981-02-26 10:50:00","39","11.3","86","73","1.5","7.5","42","15","268","5.9","3.6","1.5","0.12","13,300","4,700","75","","76","0.003","<.004","<.01","<.01","0.01","1.9","0.03","","","","","","59","","0.19"
"AJ07","ABR028","1981-07-29","1981-07-29 11:22:00","68","6.6","72","34","14","6.9","31","2.5","216","5","4.5","1.9","0.09","20,000","2,200","46","51","","","0.02","<.01","","<.01","1.2","0.04","","","","","","30","","0.07"
"AJ08","ABR017","1979-06-27","1979-06-27 10:33:00","66","4.8","52","","7.5","7.3","73","15","298","6.4","6.3","2","0.13","50,000","6,000","","","","","","","","","","","","","","","","","",""
"AJ08","ABR017","1979-08-06","1979-08-06 14:47:00","80","5.2","66","","4.8","7.8","60","10","412","3.8","3.7","3","0.17","5,000","160","","","","","","","","","","","","","","","","","",""
"AJ08","ABR017","1979-12-12","1979-12-12 13:13:00","50","10.8","97","44","1.5","8","65","3","360","9","8","1.9","0.04","600","180","","","","","","","","","","","","","","","","","",""
"AJ08","ABR017","1980-05-13","1980-05-13 13:13:00","61","6.8","69","48","6.3","7.7","40","10","240","3","3","1.3","0.12","35,000","1,500","56","","36","0.006","0.03","<.01","<.01","<.01","0.88","0.03","0.15","0.0003","<.001","<.001","<.01","35","<.01","0.1"
"AJ08","ABR017","1980-10-28","1980-10-28 10:35:00","45","8.3","69","58","2.4","6.9","40","7.5","246","6.3","5","1.1","0.18","50,000","10,000","","","","0.005","0.013","","<.01","0.02","1.2","0.03","","< 0.0001","<.001","<.001","<.001","","<.01","0.13"
"AJ08","ABR017","1981-02-26","1981-02-26 10:50:00","37","11.3","83","68","4.2","7.4","36","17","244","4.5","4.1","1","0.14","16,000","4,000","76","","70","0.003","<.004","<.01","0.01","0.01","1.8","0.03","","","","","","61","","0.18"
"AJ08","ABR017","1981-07-29","1981-07-29 11:15:00","68","5.3","58","25","8.4","7.6","35","4.5","142","3.4","1.7","1.4","0.11","65,000","7,000","15","32","","","<.004","<.01","","<.01","0.78","0.03","","","","","","18","","0.07"
"AJ10","ABR006","1979-06-27","1979-06-27 10:13:00","60","3.9","39","","2.4","7.1","70","6","496","3","2.2","1.6","0.03","4,800","400","","","","","","","","","","","","","","","","","",""
"AJ10","ABR006","1979-08-06","1979-08-06 15:00:00","77","7","86","","2.1","7.8","67","4.5","452","1.9","1.8","2.5","0.11","800","80","124","","","","","","","","","","","","","","","","",""
"AJ10","ABR006","1979-12-12","1979-12-12 13:34:00","49","11.2","98","58","1.8","8","61","3.5","300","7.1","5.8","1.4","0.04","600","200","","","","","","","","","","","","","","","","","",""
"AJ10","ABR006","1980-05-13","1980-05-13 13:45:00","64","8","84","43","3.6","7.4","42","7.5","244","2.7","0.46","5.2","0.1","20,000","1,800","57","","33","0.004","0.04","<.01","<.01","<.01","0.65","0.04","0.1","0.0001","<.001","<.001","<.01","35","<.01","0.04"
"AJ10","ABR006","1980-10-28","1980-10-28 10:05:00","44","6.9","56","59","3.9","6.7","38","4","238","5.5","3.9","1.1","0.13","31,000","4,100","","","","0.003","0.02","","<.01","<.01","1","<.01","","< 0.0001","<.001","<.001","<.001","","<.01","0.1"
"AJ10","ABR006","1981-02-26","1981-02-26 10:15:00","36","11.8","86","55","4.5","7.3","34","17","262","4.2","3.5","1.2","0.14","15,000","3,400","81","","59","","","","","","","","","","","","","","",""
"AJ10","ABR006","1981-07-29","1981-07-29 10:35:00","70","5.4","60","39","6.9","7.7","41","8.5","290","2.9","0.08","3","0.08","9,800","2,200","56","75","","","0.03","<.01","","0.01","1","<.01","","","","","","37","","0.03"
"AJ11","ABR001","1979-06-27","1979-06-27 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AJ11","ABR001","1979-08-06","1979-08-06 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AJ11","ABR001","1979-12-12","1979-12-12 13:50:00","48","7.3","63","58","2.7","7.9","53","4","280","6.6","4.4","1.6","0.04","400","50","","","","","","","","","","","","","","","","","",""
"AJ11","ABR001","1980-05-13","1980-05-13 13:50:00","","","","26","1.8","7.7","39","6","250","2.7","2.7","1.3","0.08","700","70","59","","36","0.004","0.05","<.01","<.01","<.01","0.4","0.03","0.07","0.0007","<.001","<.001","<.01","35","<.01","0.04"
"AJ11","ABR001","1980-10-28","1980-10-28 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AJ11","ABR001","1981-02-26","1981-02-26 10:10:00","39","12","90","41","3.9","6.4","36","15","256","4.4","4.1","1","0.14","13,000","2,900","81","","59","<.001","<.004","<.01","<.01","<.01","1.8","0.05","","","","","","150","","0.17"
"AJ11","ABR001","1981-07-29","1981-07-29 10:30:00","70","4.9","55","34","7.2","7.2","42","11.5","310","2","0.08","2.6","0.08","7,800","1,200","65","95","","","0.03","0.01","","0.01","0.88","<.01","","","","","","44","","0.03"
"MY10","UPL001","1979-06-27","1979-06-27 10:00:00","71","8.5","97","3.9","","7.8","41","7","218","3.1","1.6","1.2","0.02","100","20","72","","","","","","","","","","","","","","","","",""
"MY10","UPL001","1979-08-06","1979-08-06 15:08:00","83","8.8","115","","5.7","8.3","43","6.5","292","1.5","0.56","1.2","0.19","100","10","78","","","","","","","","","","","","","","","","",""
"MY10","UPL001","1979-12-12","1979-12-12 14:05:00","47","10.8","92","48","1.8","7","40","1.5","220","2.9","2.4","1.6","0.01","70","5","","","","","","","","","","","","","","","","","",""
"MY10","UPL001","1980-05-13","1980-05-13 14:10:00","63","9.9","103","26","2.4","7.8","35","8.5","312","4.7","2.6","1.3","0.34","600","40","61","","34","0.002","0.04","<.01","<.01","<.01","0.18","<.01","0.18","0.0002","<.001","<.001","<.01","36","<.01","0.04"
"MY10","UPL001","1980-10-28","1980-10-28 09:57:00","48","7.7","66","49","2.1","7","35","1.5","244","2.5","0.95","1","0.1","2,800","240","","","","<.001","0.029","","<.01","<.01","0.07","<.01","","< 0.0001","<.001","<.001","<.001","","<.01","0.03"
"MY10","UPL001","1981-02-26","1981-02-26 10:10:00","40","8.8","67","41","2.7","6.9","36","2","246","3.2","3.1","1.7","0.1","3,500","700","78","","43","<.001","<.004","<.01","<.01","<.01","0.24","<.01","","","","","","55","","0.08"
"MY10","UPL001","1981-07-29","1981-07-29 10:15:00","75","8","94","44","9.6","8.3","35","12.5","258","1.4","0.05","1.5","0.05","300","20","58","84","","","0.03","<.01","","0.01","0.24","<.01","","","","","","50","","0.01"
"MY11","MYR071","1979-06-27","1979-06-27 08:33:00","68","7.5","83","7.5","","7.7","47","9.5","252","3.3","1.4","1.1","0.06","1,600","100","83","","","","","","","","","","","","","","","","",""
"MY11","MYR071","1979-08-06","1979-08-06 15:20:00","80","8.6","109","","3.6","8","40","6","264","1.2","0.02","1","0.18","740","400","78","","","","","","","","","","","","","","","","",""
"MY11","MYR071","1979-12-12","1979-12-12 14:14:00","49","3.5","31","33","2.1","7.8","50","3.5","312","2.4","1.2","1.1","0.03","1,600","300","","","","","","","","","","","","","","","","","",""
"MY11","MYR071","1980-05-13","1980-05-13 14:40:00","62","9","92","47","6","7.5","33","20","244","2.4","1.2","1.5","0.16","180,000","10,000","61","","29","0.003","0.03","<.01","<.01","<.01","0.35","0.1","0.12","0.0002","<.001","<.001","<.01","36","<.01","0.06"
"MY11","MYR071","1980-10-28","1980-10-28 09:38:00","45","5.7","48","49","24","7.1","54","3","344","2.7","0.82","0.5","0.1","1,300","200","","","","<.001","0.038","","<.01","<.01","0.18","0.02","","0.0001","<.001","<.001","<.001","","<.01","0.02"
"MY11","MYR071","1981-02-26","1981-02-26 10:00:00","41","10.5","82","32","2.7","7.2","47","5","304","1.7","0.98","1","0.1","700","100","103","","38","0.007","0.02","<.01","<.01","<.01","0.23","0.02","","","","","","72","","0.04"
"MY11","MYR071","1981-07-29","1981-07-29 10:05:00","74","5.9","68","25","6","7.8","37","7.5","288","1","0.06","1.3","0.06","18,000","3,800","79","73","","","0.03","<.01","","0.01","0.2","<.01","","","","","","44","","0.02"
"MY12","MIB001","1979-06-27","1979-06-27 08:24:00","61","8.5","87","3.3","","7.6","52","9","268","1.5","0.22","1.1","0.06","4,500","780","98","","","","","","","","","","","","","","","","",""
"MY12","MIB001","1979-08-06","1979-08-06 15:15:00","78","10.4","129","","2.4","8.1","55","2.5","296","1.1","0.19","0.9","0.1","930","560","95","","","","","","","","","","","","","","","","",""
"MY12","MIB001","1979-12-12","1979-12-12 14:24:00","51","7.3","66","48","1.8","7.7","45","3","220","1.1","0.41","1.8","0.02","10,000","1,800","","","","","","","","","","","","","","","","","",""
"MY12","MIB001","1980-05-13","1980-05-13 14:30:00","63","8.8","91","51","6","6.9","13","24","142","1.6","0.13","1.3","0.18","85,000","9,000","20","","11","0.002","0.02","<.01","<.01","0.04","1.4","0.12","0.15","0.0003","<.001","<.001","<.01","17","<.01","0.11"
"MY12","MIB001","1980-10-28","1980-10-28 09:45:00","47","7.2","61","44","2.4","7","41","3.5","208","1.8","0.3","0.7","0.1","14,000","3,200","","","","<.001","0.029","","<.01","<.01","1.5","<.01","","< 0.0001","<.001","<.001","<.001","","<.01","0.02"
"MY12","MIB001","1981-02-26","1981-02-26 09:50:00","36","12.7","92","45","3.6","7","21","21","260","1.1","0.23","1.2","0.14","3,000","2,100","101","","19","<.001","0.02","<.01","<.01","0.01","1.2","0.05","","","","","","76","","0.06"
"MY12","MIB001","1981-07-29","1981-07-29 10:25:00","68","6.7","73","44","7.5","6.5","41","15","176","0.93","0.15","0.9","0.15","48,000","5,000","49","55","","","0.03","<.01","","0.02","1.7","<.01","","","","","","38","","0.04"
"MY13","MWRA070","1979-06-27","1979-06-27 08:08:00","69","3.9","44","9.3","","7.6","81","21","316","3.2","1.5","0.5","0.34","35,000","4,000","92","","","","","","","","","","","","","","","","",""
"MY13","MWRA070","1979-08-06","1979-08-06 15:30:00","82","9.6","124","","6.6","7.4","48","24","274","1.9","0.26","0.6","0.3","1,200","540","74","","","","","","","","","","","","","","","","",""
"MY13","MWRA070","1979-12-12","1979-12-12 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY13","MWRA070","1980-05-13","1980-05-13 14:45:00","63","5.3","55","68","17","7.2","34","30","268","1.7","0.28","1","0.28","1,200,000","23,000","49","","20","0.008","0.05","<.01","<.01","0.03","1.4","0.1","0.12","0.0002","<.001","<.001","<.01","28","0.01","0.1"
"MY13","MWRA070","1980-10-28","1980-10-28 09:35:00","","4.5","","54","5.4","6.9","54","11","226","2.6","0.61","0.4","0.3","400,000","120,000","","","","0.003","0.033","","<.01","<.01","0.7","0.02","","< 0.0001","<.001","<.001","<.001","","<.01","0.02"
"MY13","MWRA070","1981-02-26","1981-02-26 09:40:00","38","11.1","83","32","8.7","6.8","34","60","324","1.8","0.4","1","0.34","150,000","53,000","104","","18","0.002","0.06","<.01","0.01","0.02","2.3","0.25","","","","","","65","","0.14"
"MY13","MWRA070","1981-07-29","1981-07-29 09:53:00","74","5.8","67","25","9.3","7","46","15","276","1.4","0.23","0.8","0.16","26,000","2,400","68","73","","","0.03","<.01","","0.01","0.64","0.02","","","","","","45","","0.03"
"MY14","MWRA172","1979-06-27","1979-06-27 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY14","MWRA172","1979-08-06","1979-08-06 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY14","MWRA172","1979-12-12","1979-12-12 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY14","MWRA172","1980-05-13","1980-05-13 14:55:00","63","5.9","61","77","17","7.6","59","88","328","3.9","3.5","0.8","0.8","5,000,000","480,000","48","","25","","","<.01","<.01","0.04","3.8","","0.5","0.0002","<.001","<.001","<.01","30","","0.15"
"MY14","MWRA172","1980-10-28","1980-10-28 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY14","MWRA172","1981-02-26","1981-02-26 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MY14","MWRA172","1981-07-29","1981-07-29 10:00:00","70","3.6","40","44","8.7","7.8","49","18.5","274","1.3","0.34","0.1","0.18","10,000","9,000","71","98","","","0.06","<.01","","<.01","1.2","0.03","","","","","","47","","0.02"
"MY15","MWRA061","1979-06-27","1979-06-27 08:48:00","71","9","103","8.1","","7.7","50","15","274","3","0.89","1","0.2","1,400","900","83","","","","","","","","","","","","","","","","",""
"MY15","MWRA061","1979-08-06","1979-08-06 15:35:00","84","13.2","174","","4.8","7.5","46","7.5","418","1.8","0.17","0.2","0.15","850","400","148","","","","","","","","","","","","","","","","",""
"MY15","MWRA061","1979-12-12","1979-12-12 00:01:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
