"OrigStationName","LocationID","SurveyDate","Datetime","TEMP_WATER","DO","DO_SAT"
"AJ01","AJ01","1979-06-27","1979-06-27 00:01:00",,,
"AJ01","AJ01","1979-08-06","1979-08-06 13:55:00",,,
"AJ01","AJ01","1979-12-12","1979-12-12 11:50:00","51","11","100"
"AJ01","AJ01","1980-05-13","1980-05-13 11:45:00","64","8.8","92"
"AJ01","AJ01","1980-10-28","1980-10-28 11:55:00","41","6.5","51"
"AJ01","AJ01","1981-02-26","1981-02-26 12:20:00","40","11.2","86"
"AJ01","AJ01","1981-07-29","1981-07-29 00:01:00",,,
"AJ02","ABRN01","1979-06-27","1979-06-27 11:36:00","73","4.8","55"
"AJ02","ABRN01","1979-08-06","1979-08-06 13:35:00","76","2.6","31"
"AJ02","ABRN01","1979-12-12","1979-12-12 11:30:00","49","10.5","92"
"AJ02","ABRN01","1980-05-13","1980-05-13 11:25:00","63","7.7","82"
"AJ02","ABRN01","1980-10-28","1980-10-28 11:52:00","42","7.1","56"
"AJ02","ABRN01","1981-02-26","1981-02-26 12:10:00","38","11.6","87"
"AJ02","ABRN01","1981-07-29","1981-07-29 12:45:00","68","6.6","72"
"AJ03","ABR070","1979-06-27","1979-06-27 11:29:00","75","9.5","114"
"AJ03","ABR070","1979-08-06","1979-08-06 13:30:00","85","9.4","125"
"AJ03","ABR070","1979-12-12","1979-12-12 11:30:00","49","13.4","117"
"AJ03","ABR070","1980-05-13","1980-05-13 11:35:00","63","9.8","102"
"AJ03","ABR070","1980-10-28","1980-10-28 11:40:00","45","9.2","76"
"AJ03","ABR070","1981-02-26","1981-02-26 12:00:00","38","11.6","87"
"AJ03","ABR070","1981-07-29","1981-07-29 12:35:00","72","7.6","86"
"AJ04","HAB001","1979-06-27","1979-06-27 11:50:00","70","7.4","84"
"AJ04","HAB001","1979-08-06","1979-08-06 12:45:00","79","6.8","85"
"AJ04","HAB001","1979-12-12","1979-12-12 11:22:00","46","9.9","83"
"AJ04","HAB001","1980-05-13","1980-05-13 11:03:00","63","7.9","82"
"AJ04","HAB001","1980-10-28","1980-10-28 12:00:00","44","8.8","72"
"AJ04","HAB001","1981-02-26","1981-02-26 11:50:00","35","12.2","88"
"AJ04","HAB001","1981-07-29","1981-07-29 12:25:00","70","6.1","68"
"AJ05","ABR049","1979-06-27","1979-06-27 11:11:00","68","5.2","58"
"AJ05","ABR049","1979-08-06","1979-08-06 14:15:00","76","6.3","76"
"AJ05","ABR049","1979-12-12","1979-12-12 12:06:00","49","9.4","82"
"AJ05","ABR049","1980-05-13","1980-05-13 11:55:00","63","6","63"
"AJ05","ABR049","1980-10-28","1980-10-28 11:10:00","41","6","49"
"AJ05","ABR049","1981-02-26","1981-02-26 11:40:00","39","10.9","83"
"AJ05","ABR049","1981-07-29","1981-07-29 12:15:00","68","4.4","48"
"AJ06","ABR036","1979-06-27","1979-06-27 10:56:00","65","5.9","63"
"AJ06","ABR036","1979-08-06","1979-08-06 14:25:00","75","6.2","74"
"AJ06","ABR036","1979-12-12","1979-12-12 12:28:00","48","10.2","88"
"AJ06","ABR036","1980-05-13","1980-05-13 12:20:00","63","6.5","67"
"AJ06","ABR036","1980-10-28","1980-10-28 11:00:00","43","8.5","69"
"AJ06","ABR036","1981-02-26","1981-02-26 11:05:00","39","10.6","80"
"AJ06","ABR036","1981-07-29","1981-07-29 11:30:00","67","6","65"
"AJ07","ABR028","1979-06-27","1979-06-27 10:42:00","64","5.9","63"
"AJ07","ABR028","1979-08-06","1979-08-06 14:40:00","76","5.2","63"
"AJ07","ABR028","1979-12-12","1979-12-12 13:03:00","48","11.3","98"
"AJ07","ABR028","1980-05-13","1980-05-13 13:05:00","61","6.7","68"
"AJ07","ABR028","1980-10-28","1980-10-28 10:45:00","45","8.2","68"
"AJ07","ABR028","1981-02-26","1981-02-26 10:50:00","39","11.3","86"
"AJ07","ABR028","1981-07-29","1981-07-29 11:22:00","68","6.6","72"
"AJ08","ABR017","1979-06-27","1979-06-27 10:33:00","66","4.8","52"
"AJ08","ABR017","1979-08-06","1979-08-06 14:47:00","80","5.2","66"
"AJ08","ABR017","1979-12-12","1979-12-12 13:13:00","50","10.8","97"
"AJ08","ABR017","1980-05-13","1980-05-13 13:13:00","61","6.8","69"
"AJ08","ABR017","1980-10-28","1980-10-28 10:35:00","45","8.3","69"
"AJ08","ABR017","1981-02-26","1981-02-26 10:50:00","37","11.3","83"
"AJ08","ABR017","1981-07-29","1981-07-29 11:15:00","68","5.3","58"
"AJ10","ABR006","1979-06-27","1979-06-27 10:13:00","60","3.9","39"
"AJ10","ABR006","1979-08-06","1979-08-06 15:00:00","77","7","86"
"AJ10","ABR006","1979-12-12","1979-12-12 13:34:00","49","11.2","98"
"AJ10","ABR006","1980-05-13","1980-05-13 13:45:00","64","8","84"
"AJ10","ABR006","1980-10-28","1980-10-28 10:05:00","44","6.9","56"
"AJ10","ABR006","1981-02-26","1981-02-26 10:15:00","36","11.8","86"
"AJ10","ABR006","1981-07-29","1981-07-29 10:35:00","70","5.4","60"
"AJ11","ABR001","1979-06-27","1979-06-27 00:01:00",,,
"AJ11","ABR001","1979-08-06","1979-08-06 00:01:00",,,
"AJ11","ABR001","1979-12-12","1979-12-12 13:50:00","48","7.3","63"
"AJ11","ABR001","1980-05-13","1980-05-13 13:50:00",,,
"AJ11","ABR001","1980-10-28","1980-10-28 00:01:00",,,
"AJ11","ABR001","1981-02-26","1981-02-26 10:10:00","39","12","90"
"AJ11","ABR001","1981-07-29","1981-07-29 10:30:00","70","4.9","55"
"MY10","UPL001","1979-06-27","1979-06-27 10:00:00","71","8.5","97"
"MY10","UPL001","1979-08-06","1979-08-06 15:08:00","83","8.8","115"
"MY10","UPL001","1979-12-12","1979-12-12 14:05:00","47","10.8","92"
"MY10","UPL001","1980-05-13","1980-05-13 14:10:00","63","9.9","103"
"MY10","UPL001","1980-10-28","1980-10-28 09:57:00","48","7.7","66"
"MY10","UPL001","1981-02-26","1981-02-26 10:10:00","40","8.8","67"
"MY10","UPL001","1981-07-29","1981-07-29 10:15:00","75","8","94"
"MY11","MYR071","1979-06-27","1979-06-27 08:33:00","68","7.5","83"
"MY11","MYR071","1979-08-06","1979-08-06 15:20:00","80","8.6","109"
"MY11","MYR071","1979-12-12","1979-12-12 14:14:00","49","3.5","31"
"MY11","MYR071","1980-05-13","1980-05-13 14:40:00","62","9","92"
"MY11","MYR071","1980-10-28","1980-10-28 09:38:00","45","5.7","48"
"MY11","MYR071","1981-02-26","1981-02-26 10:00:00","41","10.5","82"
"MY11","MYR071","1981-07-29","1981-07-29 10:05:00","74","5.9","68"
"MY12","MIB001","1979-06-27","1979-06-27 08:24:00","61","8.5","87"
"MY12","MIB001","1979-08-06","1979-08-06 15:15:00","78","10.4","129"
"MY12","MIB001","1979-12-12","1979-12-12 14:24:00","51","7.3","66"
"MY12","MIB001","1980-05-13","1980-05-13 14:30:00","63","8.8","91"
"MY12","MIB001","1980-10-28","1980-10-28 09:45:00","47","7.2","61"
"MY12","MIB001","1981-02-26","1981-02-26 09:50:00","36","12.7","92"
"MY12","MIB001","1981-07-29","1981-07-29 10:25:00","68","6.7","73"
"MY13","MWRA070","1979-06-27","1979-06-27 08:08:00","69","3.9","44"
"MY13","MWRA070","1979-08-06","1979-08-06 15:30:00","82","9.6","124"
"MY13","MWRA070","1979-12-12","1979-12-12 00:01:00",,,
"MY13","MWRA070","1980-05-13","1980-05-13 14:45:00","63","5.3","55"
"MY13","MWRA070","1980-10-28","1980-10-28 09:35:00",,"4.5",
"MY13","MWRA070","1981-02-26","1981-02-26 09:40:00","38","11.1","83"
"MY13","MWRA070","1981-07-29","1981-07-29 09:53:00","74","5.8","67"
"MY14","MWRA172","1979-06-27","1979-06-27 00:01:00",,,
"MY14","MWRA172","1979-08-06","1979-08-06 00:01:00",,,
"MY14","MWRA172","1979-12-12","1979-12-12 00:01:00",,,
"MY14","MWRA172","1980-05-13","1980-05-13 14:55:00","63","5.9","61"
"MY14","MWRA172","1980-10-28","1980-10-28 00:01:00",,,
"MY14","MWRA172","1981-02-26","1981-02-26 00:01:00",,,
"MY14","MWRA172","1981-07-29","1981-07-29 10:00:00","70","3.6","40"
"MY15","MWRA061","1979-06-27","1979-06-27 08:48:00","71","9","103"
"MY15","MWRA061","1979-08-06","1979-08-06 15:35:00","84","13.2","174"
"MY15","MWRA061","1979-12-12","1979-12-12 00:01:00",,,
"MY15","MWRA061","1980-05-13","1980-05-13 00:01:00",,,
"MY15","MWRA061","1980-10-28","1980-10-28 09:30:00","48","6.7","57"
"MY15","MWRA061","1981-02-26","1981-02-26 09:25:00","42","11.2","89"
"MY15","MWRA061","1981-07-29","1981-07-29 09:40:00","75","6.9","81"
"MY16A","MYR39","1979-06-27","1979-06-27 00:01:00",,,
"MY16A","MYR39","1979-08-06","1979-08-06 00:01:00",,,
"MY16A","MYR39","1979-12-12","1979-12-12 00:01:00",,,
"MY16A","MYR39","1980-05-13","1980-05-13 00:01:00",,,
"MY16A","MYR39","1980-10-28","1980-10-28 00:01:00",,,
"MY16A","MYR39","1981-02-26","1981-02-26 09:30:00","43","9.4","76"
"MY16A","MYR39","1981-07-29","1981-07-29 00:01:00",,,
"MY17A","MAR036","1979-06-27","1979-06-27 09:07:00","69","8.1","91"
"MY17A","MAR036","1979-08-06","1979-08-06 15:51:00","80","6.8","86"
"MY17A","MAR036","1979-12-12","1979-12-12 00:01:00",,,
"MY17A","MAR036","1980-05-13","1980-05-13 00:01:00",,,
"MY17A","MAR036","1980-10-28","1980-10-28 09:13:00","49","8.2","71"
"MY17A","MAR036","1981-02-26","1981-02-26 09:10:00","42","17.4","138"
"MY17A","MAR036","1981-07-29","1981-07-29 09:15:00","73","7.9","91"
"MY18","MWRA059","1979-06-27","1979-06-27 09:35:00","69","9.2","103"
"MY18","MWRA059","1979-08-06","1979-08-06 16:01:00","80","10.4","131"
"MY18","MWRA059","1979-12-12","1979-12-12 00:01:00",,,
"MY18","MWRA059","1980-05-13","1980-05-13 00:01:00",,,
"MY18","MWRA059","1980-10-28","1980-10-28 09:00:00","48","9.5","82"
"MY18","MWRA059","1981-02-26","1981-02-26 09:00:00","41","11.7","92"
"MY18","MWRA059","1981-07-29","1981-07-29 09:05:00","74","9.4","109"
"HB01","HAB0015","1979-06-27","1979-06-27 12:07:00","70","9.6","109"
"HB01","HAB0015","1979-08-06","1979-08-06 12:15:00","75","7.8","93"
"HB01","HAB0015","1979-12-12","1979-12-12 11:08:00","49","9.9","87"
"HB01","HAB0015","1980-05-13","1980-05-13 10:15:00","61","9","92"
"HB01","HAB0015","1980-10-28","1980-10-28 12:14:00","43","7.4","60"
"HB01","HAB0015","1981-02-26","1981-02-26 12:35:00","36","10.5","76"
"HB01","HAB0015","1981-07-29","1981-07-29 13:05:00","70","6.5","72"
"HB02","HAB002","1979-06-27","1979-06-27 12:51:00","68","5.4","60"
"HB02","HAB002","1979-08-06","1979-08-06 11:45:00","70","2.8","32"
"HB02","HAB002","1979-12-12","1979-12-12 10:55:00","48","9.1","79"
"HB02","HAB002","1980-05-13","1980-05-13 10:50:00","63","5.7","59"
"HB02","HAB002","1980-10-28","1980-10-28 12:10:00","45","7.5","63"
"HB02","HAB002","1981-02-26","1981-02-26 12:45:00","39","10.4","79"
"HB02","HAB002","1981-07-29","1981-07-29 13:10:00","69","5.1","56"
"AJT02","SWBB","1979-06-27","1979-06-27 10:50:00","62","4.7","49"
"AJT02","SWBB","1979-08-06","1979-08-06 14:30:00","73","6.8","80"
"AJT02","SWBB","1979-12-12","1979-12-12 12:54:00","54","11.9","113"
"AJT02","SWBB","1980-05-13","1980-05-13 12:30:00","61","7.6","78"
"AJT02","SWBB","1980-10-28","1980-10-28 10:55:00","44","7.7","62"
"AJT02","SWBB","1981-02-26","1981-02-26 11:00:00","40","12.3","95"
"AJT02","SWBB","1981-07-29","1981-07-29 13:55:00",,,
"AJT03","HOB103","1979-06-27","1979-06-27 00:01:00",,,
"AJT03","HOB103","1979-08-06","1979-08-06 00:01:00",,,
"AJT03","HOB103","1979-12-12","1979-12-12 00:01:00",,,
"AJT03","HOB103","1980-05-13","1980-05-13 00:01:00",,,
"AJT03","HOB103","1980-10-28","1980-10-28 10:15:00",,,
"AJT03","HOB103","1981-02-26","1981-02-26 10:20:00","39","12.4","94"
"AJT03","HOB103","1981-07-29","1981-07-29 00:01:00",,,
"AJT04","SHBTRIB","1979-06-27","1979-06-27 00:01:00",,,
"AJT04","SHBTRIB","1979-08-06","1979-08-06 00:01:00",,,
"AJT04","SHBTRIB","1979-12-12","1979-12-12 00:01:00",,,
"AJT04","SHBTRIB","1980-05-13","1980-05-13 00:01:00",,,
"AJT04","SHBTRIB","1980-10-28","1980-10-28 10:25:00","47","9","76"
"AJT04","SHBTRIB","1981-02-26","1981-02-26 10:35:00","39","12.3","83"
"AJT04","SHBTRIB","1981-07-29","1981-07-29 11:00:00","66","6.9","73"
"AJT05","CUBLEX","1979-06-27","1979-06-27 00:01:00",,,
"AJT05","CUBLEX","1979-08-06","1979-08-06 00:01:00",,,
"AJT05","CUBLEX","1979-12-12","1979-12-12 00:01:00",,,
"AJT05","CUBLEX","1980-05-13","1980-05-13 00:01:00",,,
"AJT05","CUBLEX","1980-10-28","1980-10-28 10:30:00","46","10.2","86"
"AJT05","CUBLEX","1981-02-26","1981-02-26 10:40:00","37","12.5","92"
"AJT05","CUBLEX","1981-07-29","1981-07-29 11:05:00","65","8.1","85"
"HBT01","HBT01","1979-06-27","1979-06-27 13:30:00","69","0.5","5.6"
"HBT01","HBT01","1979-08-06","1979-08-06 11:06:00","70","0","0"
"HBT01","HBT01","1979-12-12","1979-12-12 10:00:00","53","4.1","38"
"HBT01","HBT01","1980-05-13","1980-05-13 08:15:00","55","5.3","50"
"HBT01","HBT01","1980-10-28","1980-10-28 13:10:00","43","4.2","32"
"HBT01","HBT01","1981-02-26","1981-02-26 13:30:00","40",,
"HBT01","HBT01","1981-07-29","1981-07-29 14:00:00","65","3.5","37"
"HBT02","HBT02","1979-06-27","1979-06-27 13:35:00","79","3.4","42"
"HBT02","HBT02","1979-08-06","1979-08-06 00:01:00",,,
"HBT02","HBT02","1979-12-12","1979-12-12 09:45:00","48","8.3","72"
"HBT02","HBT02","1980-05-13","1980-05-13 07:35:00","60","5.5","55"
"HBT02","HBT02","1980-10-28","1980-10-28 12:40:00","44","7.1","58"
"HBT02","HBT02","1981-02-26","1981-02-26 13:14:00","40","9.4","69"
"HBT02","HBT02","1981-07-29","1981-07-29 13:45:00",,"5.3",
"HBT03","HBT03","1979-06-27","1979-06-27 00:01:00",,,
"HBT03","HBT03","1979-08-06","1979-08-06 00:01:00",,,
"HBT03","HBT03","1979-12-12","1979-12-12 00:01:00",,,
"HBT03","HBT03","1980-05-13","1980-05-13 09:10:00","63","2.8","29"
"HBT03","HBT03","1980-10-28","1980-10-28 13:15:00","42","7.7","61"
"HBT03","HBT03","1981-02-26","1981-02-26 13:45:00","38","9.5","71"
"HBT03","HBT03","1981-07-29","1981-07-29 00:01:00",,,
"HBT05","HBT05","1979-06-27","1979-06-27 13:10:00","74","5.1","60"
"HBT05","HBT05","1979-08-06","1979-08-06 11:28:00","77","5.6","68"
"HBT05","HBT05","1979-12-12","1979-12-12 10:35:00","53","5.6","52"
"HBT05","HBT05","1980-05-13","1980-05-13 09:40:00","60","4.5","45"
"HBT05","HBT05","1980-10-28","1980-10-28 12:30:00","44","5.1","42"
"HBT05","HBT05","1981-02-26","1981-02-26 13:00:00","40","8.9","69"
"HBT05","HBT05","1981-07-29","1981-07-29 13:15:00","68","4.7","51"
"HBT06","HBT06","1979-06-27","1979-06-27 13:00:00","78","3.9","48"
"HBT06","HBT06","1979-08-06","1979-08-06 11:30:00","70","5","57"
"HBT06","HBT06","1979-12-12","1979-12-12 10:45:00","51","6.8","62"
"HBT06","HBT06","1980-05-13","1980-05-13 10:00:00","58","6.8","67"
"HBT06","HBT06","1980-10-28","1980-10-28 12:20:00","46","6.4","54"
"HBT06","HBT06","1981-02-26","1981-02-26 12:50:00","40","8.8","68"
"HBT06","HBT06","1981-07-29","1981-07-29 13:15:00","68","7.2","78"
"HBT07","HBT07","1979-06-27","1979-06-27 13:00:00","67","5.8","48"
"HBT07","HBT07","1979-08-06","1979-08-06 00:01:00",,,
"HBT07","HBT07","1979-12-12","1979-12-12 00:01:00",,,
"HBT07","HBT07","1980-05-13","1980-05-13 09:50:00","58","8","78"
"HBT07","HBT07","1980-10-28","1980-10-28 12:35:00","52","8.8","80"
"HBT07","HBT07","1981-02-26","1981-02-26 13:02:00","39","12","81"
"HBT07","HBT07","1981-07-29","1981-07-29 00:01:00",,,
"HBT08","HBT08","1979-06-27","1979-06-27 12:09:00","74","7.4","88"
"HBT08","HBT08","1979-08-06","1979-08-06 12:20:00","77","7.7","94"
"HBT08","HBT08","1979-12-12","1979-12-12 11:13:00","51","8.9","81"
"HBT08","HBT08","1980-05-13","1980-05-13 10:25:00","60","9.8","98"
"HBT08","HBT08","1980-10-28","1980-10-28 12:14:00","44","8","65"
"HBT08","HBT08","1981-02-26","1981-02-26 12:40:00","40","10.3","79"
"HBT08","HBT08","1981-07-29","1981-07-29 13:05:00","67","6.7","72"
