"OriginalLocationID","LocationID","Datetime","TOTAL SOLIDS DATA"
"AJ01","AJ01","8/6/79","738"
"AJ01","AJ01","12/12/79","280"
"AJ01","AJ01","5/13/80","200"
"AJ01","AJ01","10/28/80","204"
"AJ01","AJ01","2/26/81","202"
"AJ02","ABRN01","6/27/79","392"
"AJ02","ABRN01","8/6/79","712"
"AJ02","ABRN01","12/12/79","300"
"AJ02","ABRN01","5/13/80","212"
"AJ02","ABRN01","10/28/80","208"
"AJ02","ABRN01","2/26/81","168"
"AJ02","ABRN01","7/29/81","378"
"AJ03","ABR070","6/27/79","162"
"AJ03","ABR070","8/6/79","246"
"AJ03","ABR070","12/12/79","230"
"AJ03","ABR070","5/13/80","178"
"AJ03","ABR070","10/28/80","100"
"AJ03","ABR070","2/26/81","192"
"AJ03","ABR070","7/29/81","162"
"AJ04","HAB001","6/27/79","378"
"AJ04","HAB001","8/6/79","464"
"AJ04","HAB001","12/12/79","430"
"AJ04","HAB001","5/13/80","216"
"AJ04","HAB001","10/28/80","244"
"AJ04","HAB001","2/26/81","176"
"AJ04","HAB001","7/29/81","204"
"AJ05","ABR049","6/27/79","346"
"AJ05","ABR049","8/6/79","42"
"AJ05","ABR049","12/12/79","380"
"AJ05","ABR049","5/13/80","250"
"AJ05","ABR049","10/28/80","254"
"AJ05","ABR049","2/26/81","244"
"AJ05","ABR049","7/29/81","170"
"AJ06","ABR036","6/27/79","330"
"AJ06","ABR036","8/6/79","426"
"AJ06","ABR036","12/12/79","350"
"AJ06","ABR036","5/13/80","254"
"AJ06","ABR036","10/28/80","234"
"AJ06","ABR036","2/26/81","250"
"AJ06","ABR036","7/29/81","198"
"AJ07","ABR028","6/27/79","312"
"AJ07","ABR028","8/6/79","428"
"AJ07","ABR028","12/12/79","370"
"AJ07","ABR028","5/13/80","286"
"AJ07","ABR028","10/28/80","276"
"AJ07","ABR028","2/26/81","268"
"AJ07","ABR028","7/29/81","216"
"AJ08","ABR017","6/27/79","298"
"AJ08","ABR017","8/6/79","412"
"AJ08","ABR017","12/12/79","360"
"AJ08","ABR017","5/13/80","240"
"AJ08","ABR017","10/28/80","246"
"AJ08","ABR017","2/26/81","244"
"AJ08","ABR017","7/29/81","142"
"AJ10","ABR006","6/27/79","496"
"AJ10","ABR006","8/6/79","452"
"AJ10","ABR006","12/12/79","300"
"AJ10","ABR006","5/13/80","244"
"AJ10","ABR006","10/28/80","238"
"AJ10","ABR006","2/26/81","262"
"AJ10","ABR006","7/29/81","290"
"AJ11","ABR001","12/12/79","280"
"AJ11","ABR001","5/13/80","250"
"AJ11","ABR001","2/26/81","256"
"AJ11","ABR001","7/29/81","310"
"MY10","UPL001","6/27/79","218"
"MY10","UPL001","8/6/79","292"
"MY10","UPL001","12/12/79","220"
"MY10","UPL001","5/13/80","312"
"MY10","UPL001","10/28/80","244"
"MY10","UPL001","2/26/81","246"
"MY10","UPL001","7/29/81","258"
"MY11","MYR071","6/27/79","252"
"MY11","MYR071","8/6/79","264"
"MY11","MYR071","12/12/79","312"
"MY11","MYR071","5/13/80","244"
"MY11","MYR071","10/28/80","344"
"MY11","MYR071","2/26/81","304"
"MY11","MYR071","7/29/81","288"
"MY12","MIB001","6/27/79","268"
"MY12","MIB001","8/6/79","296"
"MY12","MIB001","12/12/79","220"
"MY12","MIB001","5/13/80","142"
"MY12","MIB001","10/28/80","208"
"MY12","MIB001","2/26/81","260"
"MY12","MIB001","7/29/81","176"
"MY13","MWRA070","6/27/79","316"
"MY13","MWRA070","8/6/79","274"
"MY13","MWRA070","5/13/80","268"
"MY13","MWRA070","10/28/80","226"
"MY13","MWRA070","2/26/81","324"
"MY13","MWRA070","7/29/81","276"
"MY14","MWRA172","5/13/80","328"
"MY14","MWRA172","7/29/81","274"
"MY15","MWRA061","6/27/79","274"
"MY15","MWRA061","8/6/79","418"
"MY15","MWRA061","10/28/80","318"
"MY15","MWRA061","2/26/81","290"
"MY15","MWRA061","7/29/81","280"
"MY16A","MYR39","2/26/81","328"
"MY17A","MAR036","6/27/79","828"
"MY17A","MAR036","8/6/79","290"
"MY17A","MAR036","10/28/80","198"
"MY17A","MAR036","2/26/81","338"
"MY17A","MAR036","7/29/81","668"
"MY18","MWRA059","6/27/79","1032"
"MY18","MWRA059","8/6/79","524"
"MY18","MWRA059","10/28/80","844"
"MY18","MWRA059","2/26/81","720"
"MY18","MWRA059","7/29/81","990"
"HB01","HAB0015","6/27/79","296"
"HB01","HAB0015","8/6/79","324"
"HB01","HAB0015","12/12/79","300"
"HB01","HAB0015","5/13/80","390"
"HB01","HAB0015","10/28/80","196"
"HB01","HAB0015","2/26/81","254"
"HB01","HAB0015","7/29/81","278"
"HB02","HAB002","6/27/79","166"
"HB02","HAB002","8/6/79","220"
"HB02","HAB002","12/12/79","230"
"HB02","HAB002","5/13/80","180"
"HB02","HAB002","10/28/80","148"
"HB02","HAB002","2/26/81","218"
"HB02","HAB002","7/29/81","184"
"AJT02","SWBB","6/27/79","266"
"AJT02","SWBB","8/6/79","270"
"AJT02","SWBB","12/12/79","290"
"AJT02","SWBB","5/13/80","254"
"AJT02","SWBB","10/28/80","392"
"AJT02","SWBB","2/26/81","292"
"AJT02","SWBB","7/29/81","138"
"AJT03","HOB103","10/28/80","200"
"AJT03","HOB103","2/26/81","174"
"AJT04","SHBTRIB","10/28/80","172"
"AJT04","SHBTRIB","2/26/81","138"
"AJT04","SHBTRIB","7/29/81","128"
"AJT05","CUBLEX","10/28/80","244"
"AJT05","CUBLEX","2/26/81","194"
"AJT05","CUBLEX","7/29/81","176"
"HBT01","HBT01","6/27/79","172"
"HBT01","HBT01","12/12/79","200"
"HBT01","HBT01","5/13/80","190"
"HBT01","HBT01","10/28/80","188"
"HBT01","HBT01","2/26/81","86"
"HBT01","HBT01","7/29/81","244"
"HBT02","HBT02","6/27/79","42"
"HBT02","HBT02","12/12/79","710"
"HBT02","HBT02","5/13/80","1694"
"HBT02","HBT02","10/28/80","862"
"HBT02","HBT02","2/26/81","796"
"HBT02","HBT02","7/29/81","1754"
"HBT03","HBT03","5/13/80","230"
"HBT03","HBT03","10/28/80","394"
"HBT03","HBT03","2/26/81","828"
"HBT05","HBT05","6/27/79","438"
"HBT05","HBT05","8/6/79","738"
"HBT05","HBT05","12/12/79","640"
"HBT05","HBT05","5/13/80","804"
"HBT05","HBT05","10/28/80","548"
"HBT05","HBT05","2/26/81","3128"
"HBT05","HBT05","7/29/81","696"
"HBT06","HBT06","6/27/79","514"
"HBT06","HBT06","8/6/79","606"
"HBT06","HBT06","12/12/79","520"
"HBT06","HBT06","5/13/80","370"
"HBT06","HBT06","10/28/80","560"
"HBT06","HBT06","2/26/81","424"
"HBT06","HBT06","7/29/81","590"
"HBT07","HBT07","5/13/80","416"
"HBT07","HBT07","10/28/80","370"
"HBT07","HBT07","2/26/81","76"
"HBT08","HBT08","6/27/79","528"
"HBT08","HBT08","8/6/79","610"
"HBT08","HBT08","12/12/79","570"
"HBT08","HBT08","5/13/80","844"
"HBT08","HBT08","10/28/80","522"
"HBT08","HBT08","2/26/81","360"
"HBT08","HBT08","7/29/81","574"
